"Filename","JSON size (B)","serde-json peak memory usage (B)","ijson peak memory usage (B)","serde-json allocations","ijson allocations","serde-json clone memory usage (B)","ijson clone memory usage (B)","serde-json clone allocations","ijson clone allocations"
"rnd0075.json",971323,3025996,1472860,58418,22452,3019436,917476,58408,7408
"rnd0076.json",573529,1841543,897124,34510,13650,1784039,541308,34500,4220
"rnd0077.json",382966,1209878,615248,23094,9366,1193558,361712,23085,2698
"rnd0078.json",1768376,5528383,2651948,106271,38959,5492895,1670332,106260,13788
"rnd0079.json",1836783,5733447,2738544,110426,40395,5706823,1735704,110415,14342
"rnd0080.json",1631565,5120608,2484640,98033,36259,5067456,1540744,98022,12690
"rnd0081.json",1626195,5106045,2480924,97753,36234,5052285,1536292,97741,12652
"rnd0082.json",2021228,6283210,2961128,121524,43944,6280202,1910328,121513,15822
"rnd0083.json",663291,2109435,1061368,39924,15737,2063451,626496,39914,4942
"rnd0084.json",1240406,3957182,1856892,74559,28106,3853982,1171412,74548,9560
"rnd0085.json",817638,2567836,1275616,49162,19123,2541500,771856,49152,6174
"rnd0086.json",715825,2266679,1140992,43107,16896,2227415,676544,43096,5366
"rnd0087.json",1523744,4801076,2353708,91599,34154,4734228,1439508,91588,11832
"rnd0088.json",2251500,7226601,3306712,135234,48446,6990665,2126024,135222,17650
"rnd0089.json",724077,2290652,1150888,43583,17061,2252444,684072,43573,5430
"rnd0090.json",667952,2122559,1067204,40179,15818,2077119,630508,40169,4976
"rnd0091.json",156286,501003,264880,9440,4024,488235,146928,9432,878
"rnd0092.json",2298706,7368973,3363036,138130,49350,7139245,2171580,138118,18036
"rnd0093.json",649828,2069313,1043088,39113,15416,2021569,613744,39103,4834
"rnd0094.json",2255488,7239491,3308832,135509,48437,7004131,2130304,135496,17686
"rnd0095.json",323726,1033210,532720,19522,7988,1009210,305528,19513,2222
"rnd0096.json",2249710,7224321,3303460,135220,48396,6988385,2125796,135208,17648
"rnd0097.json",1254658,4000862,1878236,75456,28367,3899646,1185540,75445,9679
"rnd0098.json",453131,1418879,709092,27311,10972,1411455,428036,27301,3260
"rnd0099.json",1707286,5346754,2577932,102606,37772,5303458,1612700,102595,13299
